id;lat;long;modo
1;45.55623;13.713285027343268;barco
2;39.541505;-28.197625;barco
3;14.56096167;-73.19910167;barco
4;-32.528985;-71.68049333;barco
5;9.37385167;52.53089;barco
6;2.052465;57.10550500000001;barco
7;-37.08702167;132.52732;barco
8;-3.10453333;58.98153333;barco
9;-0.76351667;48.1875;barco
10;51.5752;166.18258333;barco
11;-11.69348;-77.64267333;barco
12;-7.07073333;-80.88333333;barco
13;-19.46525833;-75.37670333;barco
14;-14.81508667;-76.59697167;barco
15;-21.20540333;-70.41272833;barco
16;-1.41518167;55.412715000000006;barco
17;0.11714833;64.472255;barco
18;-1.097932559449524;60.61424047929455;barco
19;-3.400695;43.18118333;barco
20;-2.48779833;68.49322333;barco
21;-1.56459;93.04838833;barco
22;-3.16465167;45.42388833;barco
23;-2.782705;47.48327333;barco
24;-1.48885667;66.69077833;barco
25;-6.33431167;39.77690167;barco
26;-10.90168333;40.91813333;barco
27;-9.59301667;54.48308333;barco
28;-5.4539;64.31565;barco
29;-1.5541167363227624;72.6729227692322;barco
30;-19.88506667;35.78735;barco
31;-1.49523333;106.62007333;barco
32;47.571845;-70.04388167;barco
33;6.06431667;1.36241;barco
34;-5.95169833;9.83071667;barco
35;4.08866667;-4.31333333;barco
36;25.24756667;-15.57426667;barco
37;5.30388333;3.99824333;barco
38;10.60333333;108.33333333;barco
39;-8.849969999999999;67.79446999999999;barco
40;3.70763333;5.53303333;barco
41;15.392843410015193;111.3684763971178;barco
42;-28.5757;60.69621667;barco
43;-23.97761667;73.02401667;barco
44;-33.38305;49.50603667;barco
45;-10.47958333;98.55066667;barco
46;-23.13;-29.52333333;barco
47;-29.40282;-3.98751833;barco
48;-25.119905;-34.07046333;barco
49;-20.18885833;70.65354833;barco
50;-30.23716667;-7.06681333;barco
51;-23.93601333;-26.04186333;barco
52;-25.97419667;65.64529;barco
53;13.00326667;54.7471;barco
54;41.135635;-135.56603167;barco
55;34.27766667;163.12425;barco
56;34.228685;173.10833;barco
57;35.94075833;-150.57089333;barco
58;-25.2602;-15.75231667;barco
59;-30.49358333;0.45153;barco
60;-2.1697107950902463;-44.15727410531379;barco
61;-8.52313;-30.06811667;barco
62;-29.86360333;-1.58624333;barco
63;-30.42537833;65.92051833;barco
64;-28.64918667;72.75370833;barco
65;-8.061;159.50983333;barco
66;0.47833333;148.94565;barco
67;-0.43326667;141.73571667;barco
68;8.70340667;132.13902667;barco
69;-23.54706667;154.02608333;barco
70;26.77338333;129.29966667;barco
71;41.53275167;132.59417;barco
72;54.18549167;-161.06482667;barco
73;31.02261667;130.87379667;barco
74;46.16836667;157.94121667;barco
75;32.50090333;134.39033833;barco
76;46.89602167;179.53960667;barco
77;42.27791833;-149.46772333;barco
78;-2.295985;-81.72330500000001;barco
79;-14.81028667;-78.69822667;barco
80;-26.03586333;-74.39453167;barco
81;-26.194615;-71.498455;barco
82;47.93337;-166.48689333;barco
83;8.21094667;136.84513167;barco
84;-8.90598333;-4.83385;barco
85;-15.57333333;0.74555;barco
86;-8.77585;101.1514;barco
87;17.20491167;135.95702333;barco
88;18.96288333;130.76405;barco
89;20.72891167;129.85911000000002;barco
90;4.43295;141.94275;barco
91;5.535745;140.36902833;barco
92;15.383294827601278;133.71759701498797;barco
93;-16.83139333;86.87639667;barco
94;-19.16409;79.11478333;barco
95;-22.322178586420307;-36.035326750632905;barco
96;-31.194545;71.475675;barco
97;-25.10973;82.64824499999999;barco
98;-23.05997667;85.55933667;barco
99;-6.71374833;156.40467167;barco
100;-32.004455;-45.65242833;barco
101;-32.00025833;-34.469155;barco
102;33.286735;-27.29268833;barco
103;2.3185;143.27106;barco
104;22.90767167;133.09508333;barco
105;10.44035;138.65965;barco
106;15.02378333;136.63168333;barco
107;28.88138333;129.96468333;barco
108;24.80199167;123.44687667;barco
109;13.06;137.11953333;barco
110;51.135;-156.485;barco
111;47.61159167;160.92377;barco
112;50.9645;160.85835;barco
113;-13.44168333;151.81471667;barco
114;16.753204999999998;124.26402;barco
115;20.91171333;132.80049833;barco
116;9.31725667;55.32673833;barco
117;4.91411667;52.746930000000006;barco
118;11.95021667;59.26765;barco
119;-16.51952667;8.45661167;barco
120;-4.95631667;151.58557667;barco
121;-1.41900167;148.39453;barco
122;18.58808333;61.25475;barco
123;3.72421333;-23.71297;barco
124;-6.06999833;-29.34452667;barco
125;-1.66183833;-26.84454833;barco
126;-16.37716667;60.88083333;barco
127;14.03729833;-23.20901;barco
128;42.55808333;5.49418333;barco
129;-1.924321631348516;53.55289975160342;barco
130;-5.18;106.95333333;barco
131;5.76782833;90.76572167;barco
132;-18.41026667;156.17053333;barco
133;-23.46255167;-2.66801667;barco
134;53.11626333;-34.51326167;barco
135;43.15285167;-79.19341667;barco
136;26.43323167;-67.33001833;barco
137;40.36498;-33.49745833;barco
138;1.70156667;-10.92811667;barco
139;-18.05876667;112.27353333;barco
140;27.52781833;-15.61495333;barco
141;52.92180965865029;-9.035015141394345;barco
142;51.24031667;-6.07241667;barco
143;44.23488167;-76.12849167;barco
144;45.99750833;-49.294495;barco
145;47.85319167;-87.4481;barco
146;49.50333333;-24.395;barco
147;23.104829716855967;-21.615880213560413;barco
148;18.92174333;-25.92442167;barco
149;20.30711667;-24.29185;barco
150;26.13663333;-18.0912;barco
151;46.84038333;37.38046667;barco
152;43.958145;-86.799305;barco
153;42.87833333;-82.47266667;barco
154;44.52105833;-47.77712333;barco
155;45.62074824236333;-73.4790213249713;barco
156;17.086254999999998;-40.33815667;barco
157;42.55590833;-35.6276;barco
158;42.21386167;-44.17305;barco
159;39.94264263654432;-23.68178468320949;barco
160;44.67288726083747;30.659359786336765;barco
161;45.30012893435396;-59.83370130310291;barco
162;42.57570333;-66.84874;barco
163;34.49691667;-69.68301667;barco
164;11.53534167;-78.711475;barco
165;-1.12333333;-51.69645;barco
166;-17.22728333;160.7327;barco
167;-0.320802355881452;150.85036044346654;barco
168;-16.02728167;159.07302167;barco
169;3.22712333;-27.76787;barco
170;1.88736167;-6.18073333;barco
171;34.480909999999994;25.36888167;barco
172;14.00055833;-61.93427667;barco
173;-1.20452833;4.127269999999999;barco
174;-30.02418833;-45.99948667;barco
175;8.7579;-88.43045;barco
176;-26.81363;-78.93806;barco
177;-11.54806833;-80.96406833;barco
178;39.42965167;-129.166135;barco
179;-39.2483;-60.24022167;barco
180;25.06111667;-20.44421667;barco
181;15.107275;-30.52138333;barco
182;9.210623774231276;109.7879688749228;barco
183;-23.40562667;11.85184333;barco
184;1.81381667;6.83985;barco
185;-3.46408333;-3.01863333;barco
186;-10.13875;-14.89278333;barco
187;47.06632167;-143.75159333;barco
188;29.51953833;-172.04565667;barco
189;29.99654167;174.41727;barco
190;30.00005667;167.75530333;barco
191;29.99781167;155.452825;barco
192;30.00206833;147.09370167;barco
193;10.24728833;-106.635845;barco
194;16.17760167;-158.90649167;barco
195;23.01172;-174.877615;barco
196;14.265999999999998;-77.1965;barco
197;19.64;-112.345;barco
198;24.64966667;-126.758;barco
199;23.71564833;171.29349167;barco
200;28.41174667;152.18423;barco
201;45.96764333;176.83893333;barco
202;28.70652833;-79.54521167;barco
203;40.11913650151542;138.1430755144608;barco
204;45.99966667;-159.81366667;barco
205;43.9255;-150.87633333;barco
206;37.29713333;-133.09398333;barco
207;35.12751700598726;144.23007348120495;barco
208;42.29104;-162.557505;barco
209;11.94815833;-91.21767667;barco
210;40.32784833;-139.09385167;barco
211;55.62250167;175.61619667;barco
212;10.30887167;-96.47649667;barco
213;14.27023833;-122.61002167;barco
214;14.85660667;-129.057495;barco
215;16.86550114799482;-163.61814016952803;barco
216;18.10976333;-168.88455833;barco
217;41.96634;172.87116167;barco
218;37.67416;-162.60779667;barco
219;34.92896667;-130.2969;barco
220;7.407225;-82.59870500000001;barco
221;29.7925;-153.9025;barco
222;30.05233333;-163.94166667;barco
223;29.71585667;-121.301945;barco
224;49.52302333;-149.30044667;barco
225;47.56423333;-169.51478333;barco
226;31.52618333;-123.34928333;barco
227;44.92031667;-153.95185;barco
228;27.39653333;-117.42846667;barco
229;47.80921667;170.76263333;barco
230;25.16902833;-75.589435;barco
231;26.18598333;-115.6992;barco
232;30.204215;-175.22402667;barco
233;33.92964;154.38898999999998;barco
234;37.13513;2.82453;barco
235;28.6846;-33.48998333;barco
236;20.592465;-52.60057333;barco
237;-24.28225667;36.44836;barco
238;-19.67204667;58.81645833;barco
239;1.5776578655040878;66.36535324021702;barco
240;-9.05788833;65.662275;barco
241;-0.17371667;78.3137;barco
242;-7.45214333;-31.61002833;barco
243;-29.99287;3.15140333;barco
244;-24.12728333;-46.04526667;barco
245;-14.013329999999998;-38.47238667;barco
246;2.19760833;90.08716333;barco
247;40.92359333;-46.33781333;barco
248;13.57508833;-131.15947167;barco
249;21.18615667;-146.84414833;barco
250;28.942425;-166.783845;barco
251;14.49696;-147.83684667;barco
252;19.64600667;-95.79412;barco
253;2.32454667;140.74252667;barco
254;13.37827087079658;94.56897051437016;barco
255;20.90748167;-108.53387;barco
256;34.61529;135.29893167;barco
257;35.60308955144137;139.8018963234775;barco
258;39.66258333;152.99941667;barco
259;36.01579833;-122.92276167;barco
260;35.5456;-49.8738;barco
261;30.74813333;-63.463;barco
262;23.54418333;-97.04686333;barco
263;20.83322333;-93.18259833;barco
264;21.94626333;-110.15278333;barco
265;25.98759833;-54.98358667;barco
266;32.85151;-38.65308;barco
267;23.92104167;-59.64059333;barco
268;19.16707;-57.56374667;barco
269;12.76214167;-73.11662;barco
270;29.06671833;-116.203965;barco
271;38.66621667;-124.21235;barco
272;34.40129;-120.87022833;barco
273;44.40226333;-125.36666333;barco
274;47.62430833;-175.15236167;barco
275;13.79103333;-95.47108667;barco
276;9.74466;-79.96804167;barco
277;16.62428333;-120.51593333;barco
278;23.77028333;128.5994;barco
279;20.43973333;70.97633333;barco
280;38.99452;-59.34928667;barco
281;-26.76485667;-41.38136167;barco
282;7.074295615697131;68.66105923606797;barco
283;-14.44766667;-16.7345;barco
284;6.7285;-41.44816667;barco
285;-30.17673333;7.59229667;barco
286;-35.49726333;-42.991315;barco
287;-35.49814;-35.96686333;barco
288;37.011041748;126.75094920011004;barco
289;-3.60790667;10.15811833;barco
290;-15.86767833;11.17471333;barco
291;-10.42038167;-3.15585167;barco
292;-8.46999106420002;-2.9028839917642397;barco
293;-2.52022;0.99831167;barco
294;5.716965;103.414195;barco
295;-9.21367167;132.34802833;barco
296;-7.584339999999999;119.97597;barco
297;26.7785509317851;34.639040180953124;barco
298;10.53547;66.55306833;barco
299;21.02635578352941;87.89961107705882;barco
300;4.13591;66.74597167;barco
301;-27.186925;39.50593167;barco
302;-11.46423667;66.42403833;barco
303;-18.89840333;56.92924833;barco
304;1.20339;75.00843333;barco
305;-2.63339333;96.22109167;barco
306;-16.725579999999997;145.84534167;barco
307;-8.26423667;108.35250333;barco
308;-10.46336333;138.816875;barco
309;-9.6644;134.57781667;barco
310;-14.75181833;110.28605833;barco
311;20.98856667;108.86761667;barco
312;-14.43482833;114.36951167;barco
313;-34.6164;115.0752;barco
314;37.15205833;-72.47767833;barco
315;11.16956255186094;-65.0712378925341;barco
316;27.04411667;-74.25673499999999;barco
317;22.98733333;-86.48695;barco
318;19.174145000000003;-82.59076833;barco
319;-7.07511667;-27.7381;barco
320;-12.5855;-20.93636667;barco
321;-11.74446167;146.71642667;barco
322;-9.57338;143.43105833;barco
323;-23.22212333;159.00217;barco
324;-30.88337167;172.55545167;barco
325;-34.108845;174.29232333;barco
326;-33.390485;29.87411833;barco
327;-3.16234667;8.38017667;barco
328;18.51351667;88.55663333;barco
329;32.97156167;-58.17301833;barco
330;15.31441667;-75.43416667;barco
331;20.920070000000003;-84.85018833;barco
332;2.78503333;-16.87121667;barco
333;-14.89571667;-2.4689;barco
334;-23.0636;5.1072;barco
335;-6.96075667;149.14235667;barco
336;-35.22287167;117.594795;barco
337;-29.65466833;70.10401;barco
338;-31.93504;47.82360333;barco
339;-27.25301667;12.03599667;barco
340;-26.69949667;153.92257333;barco
341;-30.83706667;153.70824667;barco
342;-34.16617833;152.14699167;barco
343;-33.78448833;93.680955;barco
344;-34.00232167;61.28365;barco
345;-34.17897833;33.19082333;barco
346;5.22241667;-39.80398833;barco
347;12.50506833;-35.55425833;barco
348;28.94406667;-21.61651667;barco
349;47.05966667;-39.53366667;barco
350;46.85555167;-57.54284167;barco
351;45.32486833;-40.87193333;barco
352;45.74337333;-37.66720833;barco
353;-16.88372167;151.31620167;barco
354;49.09865333;-63.70170667;barco
355;43.72356559664293;-16.238272127424686;barco
356;46.81801667;-26.93515;barco
357;46.57548333;-23.42648333;barco
358;46.00953167;-19.98031833;barco
359;47.22986;-29.87997167;barco
360;45.8308961427074;-53.766846751094;barco
361;18.86360833;72.24044667;barco
362;30.8961;-20.46076;barco
363;26.69517167;-40.35099167;barco
364;23.79971833;-47.539840000000005;barco
365;13.581205;-90.18045833;barco
366;16.56478;-99.87247667;barco
367;-18.48566333;-15.97048333;barco
368;22.84451667;-78.93528333;barco
369;-20.38173333;-11.04211667;barco
370;-22.36768333;-8.01676667;barco
371;22.25455333;91.68508333;barco
372;20.13828250164969;90.85067467040372;barco
373;-15.29519;63.43002667;barco
374;12.19633333;126.73443333;barco
375;-11.54086667;122.01631667;barco
376;-16.0968;119.31518333;barco
377;-19.90268667;116.84095;barco
378;-4.33989333;146.18871;barco
379;-2.00847;145.517145;barco
380;13.40583333;81.47425;barco
381;42.22971333;31.684995;barco
382;6.227035;-12.78819667;barco
383;4.1722;-8.7027;barco
384;5.95346667;-78.55793333;barco
385;11.50763;61.914245;barco
386;12.80154667;63.39588833;barco
387;13.83779833;51.384545;barco
388;-35.06579167;-16.15229167;barco
389;-12.11744833;-37.11461833;barco
390;0.94098833;-28.41163;barco
391;36.062965050922;-23.06884110804385;barco
392;32.13887667;-50.11556833;barco
393;16.53322333;-59.68231833;barco
394;-31.9545;-10.0888;barco
395;50.60476667;-141.8247;barco
396;46.25913333;-128.36310167;barco
397;53.88141833;172.44339833;barco
398;41.313008133469694;140.21202075692776;barco
399;-11.309245;77.677945;barco
400;-32.46369667;-14.344675;barco
401;-37.00441667;6.7191600000000005;barco
402;-29.59603;-29.44957333;barco
403;-32.04842;-18.85462167;barco
404;-28.06543333;-12.88276667;barco
405;-36.72613167;-46.03985667;barco
406;13.12702667;100.84829667;barco
407;47.400838691396864;-10.801740935481131;barco
408;-33.7515;-12.05286667;barco
409;-33.27400667;10.43380333;barco
410;9.94436167;120.29905667;barco
411;-26.73153333;44.77915;barco
412;-24.87788333;-22.42538333;barco
413;-34.726675;-31.38821833;barco
414;10.3604;-14.77563333;barco
415;-13.23271667;0.9016;barco
416;-5.70598333;80.19196667;barco
417;-5.606775;-5.43189667;barco
418;-3.251135;-5.94475667;barco
419;-17.125425;4.23954167;barco
420;-21.36540333;7.477580000000001;barco
421;-10.443185;74.57492167;barco
422;16.984815;82.4922;barco
423;48.65461667;-123.247515;barco
424;37.489385;-127.97446333;barco
425;16.1011;-101.94609;barco
426;22.6482;-113.42552167;barco
427;7.66696167;-85.85209333;barco
428;-1.99473333;-55.45490667;barco
429;53.40559;-154.98385667;barco
430;46.31853333;151.61238833;barco
431;44.07926833;148.813965;barco
432;-1.74121667;-7.89243333;barco
433;-19.60721667;61.8978;barco
434;-17.0868;65.47998333;barco
435;-28.68878833;13.59008;barco
436;-30.47126833;30.98317833;barco
437;1.00961667;87.94643167;barco
438;38.34156469606264;-13.938593962620264;barco
439;16.09985;72.78891667;barco
440;23.74810667;-16.88250333;barco
441;15.57731667;-17.9993;barco
442;35.00791333;-14.109215;barco
443;36.30033333;-37.30881667;barco
444;33.64031667;-23.9138;barco
445;30.2327;-47.35288333;barco
446;34.7186;-17.40158333;barco
447;31.8742;-42.53656667;barco
448;28.88488333;-68.11766667;barco
449;23.89916;-83.953215;barco
450;27.990540517529308;-59.57482377218703;barco
451;26.3556281962054;-63.523321726897336;barco
452;27.164895;-69.60778667;barco
453;15.17116167;-80.60284;barco
454;15.84139;-68.595015;barco
455;-20.044365;-6.58238167;barco
456;38.95708564654812;-75.19122900439521;barco
457;37.388195;-54.72305;barco
458;36.92920333;-33.98278833;barco
459;38.23165667;-18.03687;barco
460;41.90892;-49.80137;barco
461;27.8544;-92.50325;barco
462;15.88441667;-88.00936667;barco
463;25.152988065211854;-95.4393030738122;barco
464;4.637635;-1.81103667;barco
465;5.088531338235257;-50.41870650670468;barco
466;-7.63352667;-34.515905;barco
467;-1.45225;-40.91801667;barco
468;18.31016667;-69.56016667;barco
469;0.52462333;-43.55337167;barco
470;-16.68639833;-36.87517667;barco
471;12.344275;-66.56678000000001;barco
472;19.43961333;-78.22456667;barco
473;-28.92064833;-48.66574;barco
474;-21.076220000000003;-40.08399167;barco
475;-19.00275667;-38.74212333;barco
476;11.22971667;81.02475;barco
477;20.25879;63.43569333;barco
478;8.69041;76.24075;barco
479;29.40007833;49.024115;barco
480;10.018270085905671;83.41449353044423;barco
481;14.310535;70.14939333;barco
482;27.81906667;50.94666667;barco
483;19.87219833;67.22022667;barco
484;6.82468167;82.15995;barco
485;10.080812127851164;74.90140041130458;barco
486;31.105785;29.60939644985511;barco
487;31.46004463861817;32.31851706984071;barco
488;26.384645000000003;54.09857667;barco
489;13.01130167;48.33498167;barco
490;36.480309152;35.445160502763265;barco
491;12.77837167;71.75210167;barco
492;16.45669802585341;69.13345361129396;barco
493;14.342620000000002;84.79530333;barco
494;12.861945249385013;73.67612399706998;barco
495;22.965095;66.12619333;barco
496;15.879495;55.397665;barco
497;22.922375;37.30918;barco
498;29.88190333;-13.30103667;barco
499;41.4787;29.10748333;barco
500;36.26883;-1.730855;barco
501;36.62197167;0.5564;barco
502;36.05845;22.20695;barco
503;43.67601667;-9.60721667;barco
504;36.129540000000006;-4.864755000000001;barco
505;60.149485;28.15926667;barco
506;59.68991833;24.27465;barco
507;37.41011333;11.08206333;barco
508;40.11289;0.94383;barco
509;37.65781347217719;6.635439117577215;barco
510;43.09018667;10.10995;barco
511;48.96650333;-6.10095;barco
512;-4.722944999999999;11.60705833;barco
513;11.136582697043616;-75.02357468784564;barco
514;16.458095;-85.08319;barco
515;17.38901833;-71.79255333;barco
516;17.187585000000002;-73.705085;barco
517;19.71130333;-74.177685;barco
518;11.313885;-68.36189499999999;barco
519;25.703133425117358;-79.58305284679906;barco
520;21.26606833;-75.82580667;barco
521;6.231145;-53.80796333;barco
522;-5.18033333;124.38538333;barco
523;-5.0299;128.89565167;barco
524;-2.660085;124.20442167;barco
525;-2.52166667;126.805;barco
526;0.8131666599999998;128.18077499999998;barco
527;-4.93761333;136.52413667;barco
528;-4.93255;134.11983667;barco
529;-6.781953226487676;112.7894195952676;barco
530;-8.350856600140013;110.838567233527;barco
531;38.83176667;26.59788333;barco
532;36.19042833;-44.00182333;barco
533;35.23090167;-54.06695500000001;barco
534;38.09658333;16.40333333;barco
535;39.25171667;18.28441667;barco
536;5.93563333;86.24773499999999;barco
537;25.02949333;-86.87886;barco
538;17.51404333;-67.69679833;barco
539;9.121795;-53.25359167;barco
540;6.18583333;-48.07379833;barco
541;-27.18602167;0.59581667;barco
542;-31.300605;39.60247833;barco
543;-29.04613;46.17166;barco
544;-16.99741833;70.31306833;barco
545;-9.27081833;80.56634333;barco
546;-34.20418333;26.3178;barco
547;-40.19213333;14.80426667;barco
548;-36.79281667;31.96001667;barco
549;-25.553495348;-48.35480392798086;barco
550;-28.833995;-34.52915167;barco
551;-12.52019;71.07202833;barco
552;-26.24776167;-44.077925;barco
553;-32.38978333;-0.21491167;barco
554;-32.699345;2.033;barco
555;-23.50411333;54.09725667;barco
556;6.022392686394914;94.51660316894387;barco
557;-22.93843333;56.3893;barco
558;-33.59285561116106;-59.810018940277054;barco
559;2.77646333;101.25696667;barco
560;-37.01186;-33.74868833;barco
561;-36.002390000000005;-26.49988333;barco
562;-28.86734167;43.27243333;barco
563;5.20550833;98.39659333;barco
564;0.30628;-50.56976167;barco
565;24.37735167;-24.59908833;barco
566;21.86430333;-27.73117167;barco
567;17.32793167;-32.93565;barco
568;32.45080667;-12.65196667;barco
569;-20.26625;-8.67463333;barco
570;-31.40613333;11.38665;barco
571;-31.51033;33.26798333;barco
572;-25.60993667;50.62825167;barco
573;38.29293333;121.37431667;barco
574;-34.58597667;23.81524333;barco
575;-35.07408;-47.948745;barco
576;-39.56048333;-55.85396667;barco
577;-39.65208333;-52.36725;barco
578;-36.69245;19.05573333;barco
579;-31.22066667;35.90588333;barco
580;-28.97425;40.75216667;barco
581;-37.66921667;23.48881667;barco
582;-2.03375;86.04326667;barco
583;-3.1738;82.77526667;barco
584;-29.21267833;-24.335225;barco
585;40.8743;157.04345667;barco
586;18.03308667;-103.29916333;barco
587;41.07010167;161.94791667;barco
588;39.11417667;-173.18598833;barco
589;36.28292167;-141.11075833;barco
590;34.01039667;32.764405;barco
591;24.13154667;58.79741667;barco
592;24.07796167;61.61915667;barco
593;23.16710167;63.545045;barco
594;-34.24335833;166.156565;barco
595;-39.25508167;173.61649167;barco
596;-40.26836167;176.93684833;barco
597;-43.34098667;173.87319333;barco
598;-25.98290667;158.894455;barco
599;-20.42829667;149.45288333;barco
600;5.98581667;88.88381667;barco
601;34.15513333;29.35568333;barco
602;29.5006;32.61723333;barco
603;24.938140230820583;36.1349848616454;barco
604;17.016965;40.60275167;barco
605;-5.942275;60.45962333;barco
606;-6.876015;52.96408;barco
607;37.9305;-8.849;barco
608;20.633768285921253;-65.16451885447957;barco
609;25.813165;-47.97842167;barco
610;33.01246;-117.94723667;barco
611;53.98169;7.61378167;barco
612;57.77871167;21.37927167;barco
613;56.83571167;11.84514167;barco
614;-14.49434;70.58864667;barco
615;-35.00160667;8.11176;barco
616;-34.99873167;-52.913535;barco
617;-15.21636;66.57120833;barco
618;-17.69332167;62.62747833;barco
619;-29.71384833;-10.03344833;barco
620;-29.693235;-13.87264833;barco
621;1.15874;-48.05252167;barco
622;9.81743833;-38.49415667;barco
623;-18.47139833;39.66271333;barco
624;-34.49374667;15.467675;barco
625;-25.96763833;-31.07136;barco
626;-16.15371167;42.70505;barco
627;-23.26605667;-41.92642;barco
628;-9.95032167;-33.19623833;barco
629;10.29776333;-23.05718;barco
630;-33.67691667;-8.71421667;barco
631;17.04521333;56.94341167;barco
632;-13.806565;42.12298333;barco
633;15.25393333;59.72742;barco
634;-4.07919667;72.07185667;barco
635;-28.806122923269868;32.119184313341975;barco
636;-28.21228333;35.78308333;barco
637;-25.18528333;48.09051667;barco
638;3.6153;79.0894;barco
639;18.83686667;86.33856667;barco
640;-13.04303167;-34.58991167;barco
641;-1.73902333;-29.31607167;barco
642;-31.59357333;-49.24467833;barco
643;17.473525;-20.366505;barco
644;19.99962167;-19.15972333;barco
645;21.99509833;-18.18785333;barco
646;50.009605;-2.80809833;barco
647;55.67356333;15.566245;barco
648;41.384265;-10.103585;barco
649;7.282407584369912;78.39684400823499;barco
650;-33.29703333;-5.22935;barco
651;-34.08344833;-23.04803;barco
652;-36.99971167;14.30476;barco
653;21.46920833;113.04422333;barco
654;56.00927;6.88219167;barco
655;52.15882167;3.50552667;barco
656;59.7365;-1.69;barco
657;57.69559833;-0.711645;barco
658;54.532965;12.22973;barco
659;-9.62261333;151.56945333;barco
660;-23.183625;151.71482167;barco
661;-19.68958333;152.93446667;barco
662;7.55596667;150.62145;barco
663;35.34813333;122.89061667;barco
664;-21.02713833;110.21549;barco
665;39.87928667;119.80129167;barco
666;29.66450167;121.93319667;barco
667;-30.58616667;15.159535;barco
668;-6.845002894320521;76.27634141511759;barco
669;-25.160055;112.101895;barco
670;26.86523333;122.15431667;barco
671;22.99748167;117.414155;barco
672;31.908543882258133;123.29176508535508;barco
673;14.86423931709553;41.94113885725672;barco
674;9.45835333;72.10407833;barco
675;11.67636667;43.15479667;barco
676;36.90933333;13.3865;barco
677;17.884915;-17.93307833;barco
678;35.19343333;-7.56198333;barco
679;31.03965;-11.22163333;barco
680;13.3086;-17.88531667;barco
681;36.352206284947776;19.131229568868065;barco
682;18.12445;-94.40706667;barco
683;38.866765;-21.56381167;barco
684;13.62644167;-57.39886667;barco
685;30.88982167;-40.22408167;barco
686;29.36721667;-89.55165;barco
687;-9.57658333;-35.16007667;barco
688;10.751325;-61.76778833;barco
689;32.18126661466512;-79.38361401316685;barco
690;26.91351667;-94.3812;barco
691;13.8351;-70.04968333;barco
692;-3.30428333;-37.57026667;barco
693;10.49027667;-58.541875;barco
694;-6.21716667;109.84348333;barco
695;-5.76568833;115.65950667;barco
696;-8.81941667;114.29920667;barco
697;26.14251333;56.70817167;barco
698;34.18197833;128.075375;barco
699;14.26638833;119.87307667;barco
700;46.79473333;140.30078333;barco
701;31.29596667;125.73945;barco
702;-2.88563667;109.574765;barco
703;1.5115361255855415;104.89143574846128;barco
704;11.984458054169709;83.29910874736548;barco
705;-0.8827526048787012;75.15827283063624;barco
706;23.22826667;119.85211167;barco
707;0.0580418142614305;118.38144876854204;barco
708;-3.40143667;117.889875;barco
709;4.814735;119.62370167;barco
710;25.41435;120.00351667;barco
